    1  git clone https://github.com/DemianchukMaryna/HW_10.git
    2  git clone https://github.com/DemianchukMaryna/HW_10.git
    3  cd
    4  cd /Git
    5  touch text_ignore.txt
    6  ls
    7  touch text_ignore.txt
    8  nano .gitignore
    9  touch text_ignore.txt
   10  git add text_ignore.txt
   11  git status
   12  git commit -m "New file text_ignore.txt added"
   13  nano .gitignore
   14  git status
   15  git add
   16  git add .gitignore
   17  git commit -m "Chanched file .gitignore added"
   18  git status
   19  touch main_test.txt
   20  git add "New file main_test.txt was added"
   21  git commit -m "New file main_test.txt was added"
   22  git add main_test.txt
   23  git commit -m "New file main_test.txt was added"
   24  git checkout -b develop
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git commit -m "New file develop_test.txt added"
   28  nano develop_test.txt 
   29  git status
   30  git add develop_test.txt 
   31  git commit -m "Texst "just a small change" was added"
   32  git checkout main
   33  git branch
   34  git checkout -b main
   35  git checkout main
   36  git commit -m "Texst "just a small change" was added"
   37  git checkout main
   38  git add develop_test.txt 
   39  git commit -m "Texst "just a small change" was added"
   40  git checkout main
   41  cd
   42  nano develop_test.txt 
   43  git commit -m "Texst just a small change was added"
   44  nano develop_test.txt 
   45  git commit -m "Texst changes were added"
   46  git add develop_test.txt 
   47  git commit -m "Texst changes were added"
   48  git status
   49  git branch
   50  ls
   51  git branch main
   52  ls
   53  git branch
   54  git branch main
   55  git branch
   56  git checkuot main
   57  git main
   58  git checkout develop
   59  git checkout main
   60  git branch
   61  git merge develop
   62  git branch
   63  git merge develop
   64  gi log
   65  git log
   66  git push main
   67  git push origin main
   68  git config uesr name
   69  git config --global user.name
   70  git config global user.name "DemianchukMaryna"
   71  git config user.name "DemianchukMaryna"
   72  git config --global user.name
   73  git config user.name "DemianchukMaryna"
   74  git config --global user.name
   75  git config --list
   76  git push origin main
   77  history > command_list.csv
